  ivy_bridge
java
Using scaled threading model. 24 processors detected, 24 threads used to drive the workload, in a possible range of [1,64]
Server thread created
Loading web application
Creating client threads
Waiting for clients to complete
Client threads complete ... unloading web application
URL /examples/jsp/jsp2/jspattribute/shuffle.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/jspattribute/shuffle.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/misc/dynamicattrs.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/misc/dynamicattrs.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/misc/dynamicattrs.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/misc/dynamicattrs.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/misc/dynamicattrs.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/misc/dynamicattrs.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/misc/dynamicattrs.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/misc/dynamicattrs.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/misc/dynamicattrs.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/misc/dynamicattrs.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/misc/dynamicattrs.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/misc/dynamicattrs.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/misc/dynamicattrs.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/misc/dynamicattrs.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/misc/dynamicattrs.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/misc/dynamicattrs.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/misc/dynamicattrs.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/misc/dynamicattrs.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/misc/dynamicattrs.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/misc/dynamicattrs.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/misc/dynamicattrs.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/misc/dynamicattrs.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/misc/dynamicattrs.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/misc/dynamicattrs.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/misc/config.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/misc/config.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/misc/config.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/misc/config.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/misc/config.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/misc/config.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/misc/config.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/misc/config.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/misc/config.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/misc/config.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/misc/config.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/misc/config.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/misc/config.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/misc/config.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/misc/config.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/misc/config.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/misc/config.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/misc/config.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/misc/config.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/misc/config.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/misc/config.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/misc/config.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/misc/config.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/misc/config.jsp returned status 500 (expected 200)
URL /examples/jsp/num/numguess.jsp returned status 500 (expected 200)
URL /examples/jsp/num/numguess.jsp returned status 500 (expected 200)
URL /examples/jsp/num/numguess.jsp returned status 500 (expected 200)
URL /examples/jsp/num/numguess.jsp returned status 500 (expected 200)
URL /examples/jsp/num/numguess.jsp returned status 500 (expected 200)
URL /examples/jsp/num/numguess.jsp returned status 500 (expected 200)
URL /examples/jsp/num/numguess.jsp returned status 500 (expected 200)
URL /examples/jsp/num/numguess.jsp returned status 500 (expected 200)
URL /examples/jsp/num/numguess.jsp returned status 500 (expected 200)
URL /examples/jsp/num/numguess.jsp returned status 500 (expected 200)
URL /examples/jsp/num/numguess.jsp returned status 500 (expected 200)
URL /examples/jsp/num/numguess.jsp returned status 500 (expected 200)
URL /examples/jsp/num/numguess.jsp returned status 500 (expected 200)
URL /examples/jsp/num/numguess.jsp returned status 500 (expected 200)
URL /examples/jsp/num/numguess.jsp returned status 500 (expected 200)
URL /examples/jsp/num/numguess.jsp returned status 500 (expected 200)
URL /examples/jsp/num/numguess.jsp returned status 500 (expected 200)
URL /examples/jsp/num/numguess.jsp returned status 500 (expected 200)
URL /examples/jsp/num/numguess.jsp returned status 500 (expected 200)
URL /examples/jsp/num/numguess.jsp returned status 500 (expected 200)
URL /examples/jsp/num/numguess.jsp returned status 500 (expected 200)
URL /examples/jsp/num/numguess.jsp returned status 500 (expected 200)
URL /examples/jsp/num/numguess.jsp returned status 500 (expected 200)
URL /examples/jsp/num/numguess.jsp returned status 500 (expected 200)
URL /examples/jsp/dates/date.jsp returned status 500 (expected 200)
URL /examples/jsp/dates/date.jsp returned status 500 (expected 200)
URL /examples/jsp/dates/date.jsp returned status 500 (expected 200)
URL /examples/jsp/dates/date.jsp returned status 500 (expected 200)
URL /examples/jsp/dates/date.jsp returned status 500 (expected 200)
URL /examples/jsp/dates/date.jsp returned status 500 (expected 200)
URL /examples/jsp/dates/date.jsp returned status 500 (expected 200)
URL /examples/jsp/dates/date.jsp returned status 500 (expected 200)
URL /examples/jsp/dates/date.jsp returned status 500 (expected 200)
URL /examples/jsp/dates/date.jsp returned status 500 (expected 200)
URL /examples/jsp/dates/date.jsp returned status 500 (expected 200)
URL /examples/jsp/dates/date.jsp returned status 500 (expected 200)
URL /examples/jsp/dates/date.jsp returned status 500 (expected 200)
URL /examples/jsp/dates/date.jsp returned status 500 (expected 200)
URL /examples/jsp/dates/date.jsp returned status 500 (expected 200)
URL /examples/jsp/dates/date.jsp returned status 500 (expected 200)
URL /examples/jsp/dates/date.jsp returned status 500 (expected 200)
URL /examples/jsp/dates/date.jsp returned status 500 (expected 200)
URL /examples/jsp/dates/date.jsp returned status 500 (expected 200)
URL /examples/jsp/dates/date.jsp returned status 500 (expected 200)
URL /examples/jsp/dates/date.jsp returned status 500 (expected 200)
URL /examples/jsp/dates/date.jsp returned status 500 (expected 200)
URL /examples/jsp/dates/date.jsp returned status 500 (expected 200)
URL /examples/jsp/dates/date.jsp returned status 500 (expected 200)
URL /examples/jsp/snp/snoop.jsp returned status 500 (expected 200)
URL /examples/jsp/snp/snoop.jsp returned status 500 (expected 200)
URL /examples/jsp/snp/snoop.jsp returned status 500 (expected 200)
URL /examples/jsp/snp/snoop.jsp returned status 500 (expected 200)
URL /examples/jsp/snp/snoop.jsp returned status 500 (expected 200)
URL /examples/jsp/snp/snoop.jsp returned status 500 (expected 200)
URL /examples/jsp/snp/snoop.jsp returned status 500 (expected 200)
URL /examples/jsp/snp/snoop.jsp returned status 500 (expected 200)
URL /examples/jsp/snp/snoop.jsp returned status 500 (expected 200)
URL /examples/jsp/snp/snoop.jsp returned status 500 (expected 200)
URL /examples/jsp/snp/snoop.jsp returned status 500 (expected 200)
URL /examples/jsp/snp/snoop.jsp returned status 500 (expected 200)
URL /examples/jsp/snp/snoop.jsp returned status 500 (expected 200)
URL /examples/jsp/snp/snoop.jsp returned status 500 (expected 200)
URL /examples/jsp/snp/snoop.jsp returned status 500 (expected 200)
URL /examples/jsp/snp/snoop.jsp returned status 500 (expected 200)
URL /examples/jsp/snp/snoop.jsp returned status 500 (expected 200)
URL /examples/jsp/snp/snoop.jsp returned status 500 (expected 200)
URL /examples/jsp/snp/snoop.jsp returned status 500 (expected 200)
URL /examples/jsp/snp/snoop.jsp returned status 500 (expected 200)
URL /examples/jsp/snp/snoop.jsp returned status 500 (expected 200)
URL /examples/jsp/snp/snoop.jsp returned status 500 (expected 200)
URL /examples/jsp/snp/snoop.jsp returned status 500 (expected 200)
URL /examples/jsp/snp/snoop.jsp returned status 500 (expected 200)
URL /examples/jsp/error/err.jsp?name=audi&submit=Submit
   expected 7f207b1e98367e0ee43056f5a242421a46d82eb9
   found    361266b9f84ba4fdf45fcf37ba8ddfb764b0db8b
   response code 500, log file result.0.21.0.html
URL /examples/jsp/error/err.jsp?name=audi&submit=Submit
   expected 7f207b1e98367e0ee43056f5a242421a46d82eb9
   found    4011892bfd825f1dd4e8a5f0fa506c41a6a19f1e
   response code 500, log file result.1.21.0.html
URL /examples/jsp/error/err.jsp?name=audi&submit=Submit
   expected 7f207b1e98367e0ee43056f5a242421a46d82eb9
   found    4011892bfd825f1dd4e8a5f0fa506c41a6a19f1e
   response code 500, log file result.13.21.0.html
URL /examples/jsp/error/err.jsp?name=audi&submit=Submit
   expected 7f207b1e98367e0ee43056f5a242421a46d82eb9
   found    4011892bfd825f1dd4e8a5f0fa506c41a6a19f1e
   response code 500, log file result.16.21.0.html
URL /examples/jsp/error/err.jsp?name=audi&submit=Submit
   expected 7f207b1e98367e0ee43056f5a242421a46d82eb9
   found    4011892bfd825f1dd4e8a5f0fa506c41a6a19f1e
   response code 500, log file result.19.21.0.html
URL /examples/jsp/error/err.jsp?name=audi&submit=Submit
   expected 7f207b1e98367e0ee43056f5a242421a46d82eb9
   found    4011892bfd825f1dd4e8a5f0fa506c41a6a19f1e
   response code 500, log file result.14.21.0.html
URL /examples/jsp/error/err.jsp?name=audi&submit=Submit
   expected 7f207b1e98367e0ee43056f5a242421a46d82eb9
   found    4011892bfd825f1dd4e8a5f0fa506c41a6a19f1e
   response code 500, log file result.18.21.0.html
URL /examples/jsp/error/err.jsp?name=integra&submit=Submit returned status 500 (expected 200)
URL /examples/jsp/error/err.jsp?name=audi&submit=Submit
   expected 7f207b1e98367e0ee43056f5a242421a46d82eb9
   found    4011892bfd825f1dd4e8a5f0fa506c41a6a19f1e
   response code 500, log file result.5.21.0.html
URL /examples/jsp/error/err.jsp?name=integra&submit=Submit returned status 500 (expected 200)
URL /examples/jsp/error/err.jsp?name=audi&submit=Submit
   expected 7f207b1e98367e0ee43056f5a242421a46d82eb9
   found    4011892bfd825f1dd4e8a5f0fa506c41a6a19f1e
   response code 500, log file result.17.21.0.html
URL /examples/jsp/error/err.jsp?name=audi&submit=Submit
   expected 7f207b1e98367e0ee43056f5a242421a46d82eb9
   found    4011892bfd825f1dd4e8a5f0fa506c41a6a19f1e
   response code 500, log file result.2.21.0.html
URL /examples/jsp/error/err.jsp?name=audi&submit=Submit
   expected 7f207b1e98367e0ee43056f5a242421a46d82eb9
   found    4011892bfd825f1dd4e8a5f0fa506c41a6a19f1e
   response code 500, log file result.3.21.0.html
URL /examples/jsp/error/err.jsp?name=integra&submit=Submit returned status 500 (expected 200)
URL /examples/jsp/error/err.jsp?name=audi&submit=Submit
   expected 7f207b1e98367e0ee43056f5a242421a46d82eb9
   found    4011892bfd825f1dd4e8a5f0fa506c41a6a19f1e
   response code 500, log file result.23.21.0.html
URL /examples/jsp/error/err.jsp?name=audi&submit=Submit
   expected 7f207b1e98367e0ee43056f5a242421a46d82eb9
   found    4011892bfd825f1dd4e8a5f0fa506c41a6a19f1e
   response code 500, log file result.4.21.0.html
URL /examples/jsp/error/err.jsp?name=audi&submit=Submit
   expected 7f207b1e98367e0ee43056f5a242421a46d82eb9
   found    4011892bfd825f1dd4e8a5f0fa506c41a6a19f1e
   response code 500, log file result.6.21.0.html
URL /examples/jsp/error/err.jsp?name=audi&submit=Submit
   expected 7f207b1e98367e0ee43056f5a242421a46d82eb9
   found    4011892bfd825f1dd4e8a5f0fa506c41a6a19f1e
   response code 500, log file result.22.21.0.html
URL /examples/jsp/error/err.jsp?name=audi&submit=Submit
   expected 7f207b1e98367e0ee43056f5a242421a46d82eb9
   found    4011892bfd825f1dd4e8a5f0fa506c41a6a19f1e
   response code 500, log file result.21.21.0.html
URL /examples/jsp/error/err.jsp?name=audi&submit=Submit
   expected 7f207b1e98367e0ee43056f5a242421a46d82eb9
   found    4011892bfd825f1dd4e8a5f0fa506c41a6a19f1e
   response code 500, log file result.11.21.0.html
URL /examples/jsp/error/err.jsp?name=audi&submit=Submit
   expected 7f207b1e98367e0ee43056f5a242421a46d82eb9
   found    4011892bfd825f1dd4e8a5f0fa506c41a6a19f1e
   response code 500, log file result.20.21.0.html
URL /examples/jsp/error/err.jsp?name=audi&submit=Submit
   expected 7f207b1e98367e0ee43056f5a242421a46d82eb9
   found    4011892bfd825f1dd4e8a5f0fa506c41a6a19f1e
   response code 500, log file result.9.21.0.html
URL /examples/jsp/error/err.jsp?name=audi&submit=Submit
   expected 7f207b1e98367e0ee43056f5a242421a46d82eb9
   found    4011892bfd825f1dd4e8a5f0fa506c41a6a19f1e
   response code 500, log file result.15.21.0.html
URL /examples/jsp/error/err.jsp?name=integra&submit=Submit returned status 500 (expected 200)
URL /examples/jsp/error/err.jsp?name=integra&submit=Submit returned status 500 (expected 200)
URL /examples/jsp/error/err.jsp?name=integra&submit=Submit returned status 500 (expected 200)
URL /examples/jsp/error/err.jsp?name=integra&submit=Submit returned status 500 (expected 200)
URL /examples/jsp/error/err.jsp?name=integra&submit=Submit returned status 500 (expected 200)
URL /examples/jsp/error/err.jsp?name=integra&submit=Submit returned status 500 (expected 200)
URL /examples/jsp/error/err.jsp?name=integra&submit=Submit returned status 500 (expected 200)
URL /examples/jsp/error/err.jsp?name=integra&submit=Submit returned status 500 (expected 200)
URL /examples/jsp/error/err.jsp?name=integra&submit=Submit returned status 500 (expected 200)
URL /examples/jsp/error/err.jsp?name=integra&submit=Submit returned status 500 (expected 200)
URL /examples/jsp/error/err.jsp?name=audi&submit=Submit
   expected 7f207b1e98367e0ee43056f5a242421a46d82eb9
   found    4011892bfd825f1dd4e8a5f0fa506c41a6a19f1e
   response code 500, log file result.12.21.0.html
URL /examples/jsp/error/err.jsp?name=audi&submit=Submit
   expected 7f207b1e98367e0ee43056f5a242421a46d82eb9
   found    4011892bfd825f1dd4e8a5f0fa506c41a6a19f1e
   response code 500, log file result.10.21.0.html
URL /examples/jsp/error/err.jsp?name=integra&submit=Submit returned status 500 (expected 200)
URL /examples/jsp/error/err.jsp?name=audi&submit=Submit
   expected 7f207b1e98367e0ee43056f5a242421a46d82eb9
   found    4011892bfd825f1dd4e8a5f0fa506c41a6a19f1e
   response code 500, log file result.7.21.0.html
URL /examples/jsp/error/err.jsp?name=audi&submit=Submit
   expected 7f207b1e98367e0ee43056f5a242421a46d82eb9
   found    4011892bfd825f1dd4e8a5f0fa506c41a6a19f1e
   response code 500, log file result.8.21.0.html
URL /examples/jsp/error/err.jsp?name=integra&submit=Submit returned status 500 (expected 200)
URL /examples/jsp/error/err.jsp?name=integra&submit=Submit returned status 500 (expected 200)
URL /examples/jsp/error/err.jsp?name=integra&submit=Submit returned status 500 (expected 200)
URL /examples/jsp/error/err.jsp?name=integra&submit=Submit returned status 500 (expected 200)
URL /examples/jsp/error/err.jsp?name=integra&submit=Submit returned status 500 (expected 200)
URL /examples/jsp/error/err.jsp?name=integra&submit=Submit returned status 500 (expected 200)
URL /examples/jsp/error/err.jsp?name=integra&submit=Submit returned status 500 (expected 200)
URL /examples/jsp/error/err.jsp?name=integra&submit=Submit returned status 500 (expected 200)
URL /examples/jsp/error/err.jsp?name=integra&submit=Submit returned status 500 (expected 200)
URL /examples/jsp/error/err.jsp?name=integra&submit=Submit returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=NIN+CD&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=NIN+CD&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=NIN+CD&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=NIN+CD&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=JSP+Book&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=NIN+CD&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=NIN+CD&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=NIN+CD&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=NIN+CD&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=NIN+CD&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=NIN+CD&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=NIN+CD&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=NIN+CD&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=NIN+CD&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=JSP+Book&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=NIN+CD&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=NIN+CD&submit=add returned status 500 (expected 200)
